[ 2023-01-02 18:53:08,010 ] 10 root - INFO - Reading Data from Database: aps and collection: sensor
[ 2023-01-02 18:53:30,915 ] 83 root - INFO - base column name: ay_008
[ 2023-01-02 18:53:30,962 ] 83 root - INFO - base column name: ay_009
[ 2023-01-02 18:53:31,001 ] 83 root - INFO - base column name: az_000
[ 2023-01-02 18:53:31,044 ] 83 root - INFO - base column name: az_001
[ 2023-01-02 18:53:31,053 ] 83 root - INFO - base column name: az_002
[ 2023-01-02 18:53:31,063 ] 83 root - INFO - base column name: az_003
[ 2023-01-02 18:53:31,073 ] 83 root - INFO - base column name: az_004
[ 2023-01-02 18:53:31,083 ] 83 root - INFO - base column name: az_005
[ 2023-01-02 18:53:31,126 ] 83 root - INFO - base column name: az_006
[ 2023-01-02 18:53:31,168 ] 83 root - INFO - base column name: az_007
[ 2023-01-02 18:53:31,206 ] 83 root - INFO - base column name: az_008
[ 2023-01-02 18:53:31,244 ] 83 root - INFO - base column name: az_009
[ 2023-01-02 18:53:31,282 ] 83 root - INFO - base column name: ba_000
[ 2023-01-02 18:53:31,293 ] 83 root - INFO - base column name: ba_001
[ 2023-01-02 18:53:31,304 ] 83 root - INFO - base column name: ba_002
[ 2023-01-02 18:53:31,314 ] 83 root - INFO - base column name: ba_003
[ 2023-01-02 18:53:31,360 ] 83 root - INFO - base column name: ba_004
[ 2023-01-02 18:53:31,370 ] 83 root - INFO - base column name: ba_005
[ 2023-01-02 18:53:31,380 ] 83 root - INFO - base column name: ba_006
[ 2023-01-02 18:53:31,431 ] 83 root - INFO - base column name: ba_007
[ 2023-01-02 18:53:31,441 ] 83 root - INFO - base column name: ba_008
[ 2023-01-02 18:53:31,449 ] 83 root - INFO - base column name: ba_009
[ 2023-01-02 18:53:31,456 ] 83 root - INFO - base column name: bb_000
[ 2023-01-02 18:53:31,467 ] 83 root - INFO - base column name: bc_000
[ 2023-01-02 18:53:31,509 ] 83 root - INFO - base column name: bd_000
[ 2023-01-02 18:53:31,518 ] 83 root - INFO - base column name: be_000
[ 2023-01-02 18:53:31,527 ] 83 root - INFO - base column name: bf_000
[ 2023-01-02 18:53:31,567 ] 83 root - INFO - base column name: bg_000
[ 2023-01-02 18:53:31,578 ] 83 root - INFO - base column name: bh_000
[ 2023-01-02 18:53:31,589 ] 83 root - INFO - base column name: bi_000
[ 2023-01-02 18:53:31,600 ] 83 root - INFO - base column name: bj_000
[ 2023-01-02 18:53:31,611 ] 83 root - INFO - base column name: bs_000
[ 2023-01-02 18:53:31,621 ] 83 root - INFO - base column name: bt_000
[ 2023-01-02 18:53:31,631 ] 83 root - INFO - base column name: bu_000
[ 2023-01-02 18:53:31,642 ] 83 root - INFO - base column name: bv_000
[ 2023-01-02 18:53:31,652 ] 83 root - INFO - base column name: bx_000
[ 2023-01-02 18:53:31,662 ] 83 root - INFO - base column name: by_000
[ 2023-01-02 18:53:31,672 ] 83 root - INFO - base column name: bz_000
[ 2023-01-02 18:53:31,681 ] 83 root - INFO - base column name: ca_000
[ 2023-01-02 18:53:31,692 ] 83 root - INFO - base column name: cb_000
[ 2023-01-02 18:53:31,703 ] 83 root - INFO - base column name: cc_000
[ 2023-01-02 18:53:31,713 ] 83 root - INFO - base column name: cd_000
[ 2023-01-02 18:53:31,751 ] 83 root - INFO - base column name: ce_000
[ 2023-01-02 18:53:31,793 ] 83 root - INFO - base column name: cf_000
[ 2023-01-02 18:53:31,831 ] 83 root - INFO - base column name: cg_000
[ 2023-01-02 18:53:31,838 ] 83 root - INFO - base column name: ch_000
[ 2023-01-02 18:53:31,877 ] 83 root - INFO - base column name: ci_000
[ 2023-01-02 18:53:31,888 ] 83 root - INFO - base column name: cj_000
[ 2023-01-02 18:53:31,927 ] 83 root - INFO - base column name: ck_000
[ 2023-01-02 18:53:31,937 ] 83 root - INFO - base column name: cl_000
[ 2023-01-02 18:53:31,976 ] 83 root - INFO - base column name: cm_000
[ 2023-01-02 18:53:32,017 ] 83 root - INFO - base column name: cn_000
[ 2023-01-02 18:53:32,056 ] 83 root - INFO - base column name: cn_001
[ 2023-01-02 18:53:32,096 ] 83 root - INFO - base column name: cn_002
[ 2023-01-02 18:53:32,105 ] 83 root - INFO - base column name: cn_003
[ 2023-01-02 18:53:32,115 ] 83 root - INFO - base column name: cn_004
[ 2023-01-02 18:53:32,127 ] 83 root - INFO - base column name: cn_005
[ 2023-01-02 18:53:32,137 ] 83 root - INFO - base column name: cn_006
[ 2023-01-02 18:53:32,148 ] 83 root - INFO - base column name: cn_007
[ 2023-01-02 18:53:32,158 ] 83 root - INFO - base column name: cn_008
[ 2023-01-02 18:53:32,167 ] 83 root - INFO - base column name: cn_009
[ 2023-01-02 18:53:32,174 ] 83 root - INFO - base column name: co_000
[ 2023-01-02 18:53:32,181 ] 83 root - INFO - base column name: cp_000
[ 2023-01-02 18:53:32,222 ] 83 root - INFO - base column name: cq_000
[ 2023-01-02 18:53:32,232 ] 83 root - INFO - base column name: cs_000
[ 2023-01-02 18:53:32,242 ] 83 root - INFO - base column name: cs_001
[ 2023-01-02 18:53:32,251 ] 83 root - INFO - base column name: cs_002
[ 2023-01-02 18:53:32,261 ] 83 root - INFO - base column name: cs_003
[ 2023-01-02 18:53:32,272 ] 83 root - INFO - base column name: cs_004
[ 2023-01-02 18:53:32,282 ] 83 root - INFO - base column name: cs_005
[ 2023-01-02 18:53:32,293 ] 83 root - INFO - base column name: cs_006
[ 2023-01-02 18:53:32,304 ] 83 root - INFO - base column name: cs_007
[ 2023-01-02 18:53:32,314 ] 83 root - INFO - base column name: cs_008
[ 2023-01-02 18:53:32,322 ] 83 root - INFO - base column name: cs_009
[ 2023-01-02 18:53:32,360 ] 83 root - INFO - base column name: ct_000
[ 2023-01-02 18:53:32,368 ] 83 root - INFO - base column name: cu_000
[ 2023-01-02 18:53:32,430 ] 83 root - INFO - base column name: cv_000
[ 2023-01-02 18:53:32,442 ] 83 root - INFO - base column name: cx_000
[ 2023-01-02 18:53:32,452 ] 83 root - INFO - base column name: cy_000
[ 2023-01-02 18:53:32,491 ] 83 root - INFO - base column name: cz_000
[ 2023-01-02 18:53:32,499 ] 83 root - INFO - base column name: da_000
[ 2023-01-02 18:53:32,539 ] 83 root - INFO - base column name: db_000
[ 2023-01-02 18:53:32,545 ] 83 root - INFO - base column name: dc_000
[ 2023-01-02 18:53:32,554 ] 83 root - INFO - base column name: dd_000
[ 2023-01-02 18:53:32,563 ] 83 root - INFO - base column name: de_000
[ 2023-01-02 18:53:32,572 ] 83 root - INFO - base column name: df_000
[ 2023-01-02 18:53:32,608 ] 83 root - INFO - base column name: dg_000
[ 2023-01-02 18:53:32,645 ] 83 root - INFO - base column name: dh_000
[ 2023-01-02 18:53:32,682 ] 83 root - INFO - base column name: di_000
[ 2023-01-02 18:53:32,721 ] 83 root - INFO - base column name: dj_000
[ 2023-01-02 18:53:32,758 ] 83 root - INFO - base column name: dk_000
[ 2023-01-02 18:53:32,795 ] 83 root - INFO - base column name: dl_000
[ 2023-01-02 18:53:32,831 ] 83 root - INFO - base column name: dm_000
[ 2023-01-02 18:53:32,868 ] 83 root - INFO - base column name: dn_000
[ 2023-01-02 18:53:32,878 ] 83 root - INFO - base column name: do_000
[ 2023-01-02 18:53:32,921 ] 83 root - INFO - base column name: dp_000
[ 2023-01-02 18:53:32,964 ] 83 root - INFO - base column name: dq_000
[ 2023-01-02 18:53:33,004 ] 83 root - INFO - base column name: dr_000
[ 2023-01-02 18:53:33,044 ] 83 root - INFO - base column name: ds_000
[ 2023-01-02 18:53:33,087 ] 83 root - INFO - base column name: dt_000
[ 2023-01-02 18:53:33,131 ] 83 root - INFO - base column name: du_000
[ 2023-01-02 18:53:33,176 ] 83 root - INFO - base column name: dv_000
[ 2023-01-02 18:53:33,220 ] 83 root - INFO - base column name: dx_000
[ 2023-01-02 18:53:33,262 ] 83 root - INFO - base column name: dy_000
[ 2023-01-02 18:53:33,304 ] 83 root - INFO - base column name: dz_000
[ 2023-01-02 18:53:33,343 ] 83 root - INFO - base column name: ea_000
[ 2023-01-02 18:53:33,381 ] 83 root - INFO - base column name: eb_000
[ 2023-01-02 18:53:33,391 ] 83 root - INFO - base column name: ec_00
[ 2023-01-02 18:53:33,434 ] 83 root - INFO - base column name: ed_000
[ 2023-01-02 18:53:33,477 ] 83 root - INFO - base column name: ee_000
[ 2023-01-02 18:53:33,488 ] 83 root - INFO - base column name: ee_001
[ 2023-01-02 18:53:33,499 ] 83 root - INFO - base column name: ee_002
[ 2023-01-02 18:53:33,509 ] 83 root - INFO - base column name: ee_003
[ 2023-01-02 18:53:33,520 ] 83 root - INFO - base column name: ee_004
[ 2023-01-02 18:53:33,531 ] 83 root - INFO - base column name: ee_005
[ 2023-01-02 18:53:33,541 ] 83 root - INFO - base column name: ee_006
[ 2023-01-02 18:53:33,551 ] 83 root - INFO - base column name: ee_007
[ 2023-01-02 18:53:33,561 ] 83 root - INFO - base column name: ee_008
[ 2023-01-02 18:53:33,570 ] 83 root - INFO - base column name: ee_009
[ 2023-01-02 18:53:33,610 ] 83 root - INFO - base column name: ef_000
[ 2023-01-02 18:53:33,646 ] 83 root - INFO - base column name: eg_000
[ 2023-01-02 18:53:33,683 ] 144 root - INFO - As all column are available in test df hence detecting data drift
[ 2023-01-02 18:53:33,683 ] 83 root - INFO - base column name: class
[ 2023-01-02 18:53:33,751 ] 83 root - INFO - base column name: aa_000
[ 2023-01-02 18:53:33,758 ] 83 root - INFO - base column name: ac_000
[ 2023-01-02 18:53:33,764 ] 83 root - INFO - base column name: ad_000
[ 2023-01-02 18:53:33,769 ] 83 root - INFO - base column name: ae_000
[ 2023-01-02 18:53:33,784 ] 83 root - INFO - base column name: af_000
[ 2023-01-02 18:53:33,800 ] 83 root - INFO - base column name: ag_000
[ 2023-01-02 18:53:33,814 ] 83 root - INFO - base column name: ag_001
[ 2023-01-02 18:53:33,830 ] 83 root - INFO - base column name: ag_002
[ 2023-01-02 18:53:33,845 ] 83 root - INFO - base column name: ag_003
[ 2023-01-02 18:53:33,850 ] 83 root - INFO - base column name: ag_004
[ 2023-01-02 18:53:33,856 ] 83 root - INFO - base column name: ag_005
[ 2023-01-02 18:53:33,864 ] 83 root - INFO - base column name: ag_006
[ 2023-01-02 18:53:33,870 ] 83 root - INFO - base column name: ag_007
[ 2023-01-02 18:53:33,877 ] 83 root - INFO - base column name: ag_008
[ 2023-01-02 18:53:33,882 ] 83 root - INFO - base column name: ag_009
[ 2023-01-02 18:53:33,887 ] 83 root - INFO - base column name: ah_000
[ 2023-01-02 18:53:33,894 ] 83 root - INFO - base column name: ai_000
[ 2023-01-02 18:53:33,897 ] 83 root - INFO - base column name: aj_000
[ 2023-01-02 18:53:33,901 ] 83 root - INFO - base column name: ak_000
[ 2023-01-02 18:53:33,917 ] 83 root - INFO - base column name: al_000
[ 2023-01-02 18:53:33,922 ] 83 root - INFO - base column name: am_0
[ 2023-01-02 18:53:33,927 ] 83 root - INFO - base column name: an_000
[ 2023-01-02 18:53:33,934 ] 83 root - INFO - base column name: ao_000
[ 2023-01-02 18:53:33,941 ] 83 root - INFO - base column name: ap_000
[ 2023-01-02 18:53:33,948 ] 83 root - INFO - base column name: aq_000
[ 2023-01-02 18:53:33,955 ] 83 root - INFO - base column name: ar_000
[ 2023-01-02 18:53:33,971 ] 83 root - INFO - base column name: as_000
[ 2023-01-02 18:53:33,987 ] 83 root - INFO - base column name: at_000
[ 2023-01-02 18:53:34,003 ] 83 root - INFO - base column name: au_000
[ 2023-01-02 18:53:34,019 ] 83 root - INFO - base column name: av_000
[ 2023-01-02 18:53:34,025 ] 83 root - INFO - base column name: ax_000
[ 2023-01-02 18:53:34,030 ] 83 root - INFO - base column name: ay_000
[ 2023-01-02 18:53:34,046 ] 83 root - INFO - base column name: ay_001
[ 2023-01-02 18:53:34,062 ] 83 root - INFO - base column name: ay_002
[ 2023-01-02 18:53:34,077 ] 83 root - INFO - base column name: ay_003
[ 2023-01-02 18:53:34,092 ] 83 root - INFO - base column name: ay_004
[ 2023-01-02 18:53:34,107 ] 83 root - INFO - base column name: ay_005
[ 2023-01-02 18:53:34,113 ] 83 root - INFO - base column name: ay_006
[ 2023-01-02 18:53:34,119 ] 83 root - INFO - base column name: ay_007
[ 2023-01-02 18:53:34,126 ] 83 root - INFO - base column name: ay_008
[ 2023-01-02 18:53:34,132 ] 83 root - INFO - base column name: ay_009
[ 2023-01-02 18:53:34,148 ] 83 root - INFO - base column name: az_000
[ 2023-01-02 18:53:34,155 ] 83 root - INFO - base column name: az_001
[ 2023-01-02 18:53:34,162 ] 83 root - INFO - base column name: az_002
[ 2023-01-02 18:53:34,168 ] 83 root - INFO - base column name: az_003
[ 2023-01-02 18:53:34,174 ] 83 root - INFO - base column name: az_004
[ 2023-01-02 18:53:34,181 ] 83 root - INFO - base column name: az_005
[ 2023-01-02 18:53:34,188 ] 83 root - INFO - base column name: az_006
[ 2023-01-02 18:53:34,194 ] 83 root - INFO - base column name: az_007
[ 2023-01-02 18:53:34,212 ] 83 root - INFO - base column name: az_008
[ 2023-01-02 18:53:34,228 ] 83 root - INFO - base column name: az_009
[ 2023-01-02 18:53:34,245 ] 83 root - INFO - base column name: ba_000
[ 2023-01-02 18:53:34,252 ] 83 root - INFO - base column name: ba_001
[ 2023-01-02 18:53:34,259 ] 83 root - INFO - base column name: ba_002
[ 2023-01-02 18:53:34,266 ] 83 root - INFO - base column name: ba_003
[ 2023-01-02 18:53:34,273 ] 83 root - INFO - base column name: ba_004
[ 2023-01-02 18:53:34,280 ] 83 root - INFO - base column name: ba_005
[ 2023-01-02 18:53:34,287 ] 83 root - INFO - base column name: ba_006
[ 2023-01-02 18:53:34,294 ] 83 root - INFO - base column name: ba_007
[ 2023-01-02 18:53:34,301 ] 83 root - INFO - base column name: ba_008
[ 2023-01-02 18:53:34,306 ] 83 root - INFO - base column name: ba_009
[ 2023-01-02 18:53:34,311 ] 83 root - INFO - base column name: bb_000
[ 2023-01-02 18:53:34,318 ] 83 root - INFO - base column name: bc_000
[ 2023-01-02 18:53:34,324 ] 83 root - INFO - base column name: bd_000
[ 2023-01-02 18:53:34,330 ] 83 root - INFO - base column name: be_000
[ 2023-01-02 18:53:34,336 ] 83 root - INFO - base column name: bf_000
[ 2023-01-02 18:53:34,341 ] 83 root - INFO - base column name: bg_000
[ 2023-01-02 18:53:34,348 ] 83 root - INFO - base column name: bh_000
[ 2023-01-02 18:53:34,355 ] 83 root - INFO - base column name: bi_000
[ 2023-01-02 18:53:34,362 ] 83 root - INFO - base column name: bj_000
[ 2023-01-02 18:53:34,369 ] 83 root - INFO - base column name: bs_000
[ 2023-01-02 18:53:34,376 ] 83 root - INFO - base column name: bt_000
[ 2023-01-02 18:53:34,384 ] 83 root - INFO - base column name: bu_000
[ 2023-01-02 18:53:34,391 ] 83 root - INFO - base column name: bv_000
[ 2023-01-02 18:53:34,399 ] 83 root - INFO - base column name: bx_000
[ 2023-01-02 18:53:34,407 ] 83 root - INFO - base column name: by_000
[ 2023-01-02 18:53:34,414 ] 83 root - INFO - base column name: bz_000
[ 2023-01-02 18:53:34,420 ] 83 root - INFO - base column name: ca_000
[ 2023-01-02 18:53:34,427 ] 83 root - INFO - base column name: cb_000
[ 2023-01-02 18:53:34,435 ] 83 root - INFO - base column name: cc_000
[ 2023-01-02 18:53:34,442 ] 83 root - INFO - base column name: cd_000
[ 2023-01-02 18:53:34,458 ] 83 root - INFO - base column name: ce_000
[ 2023-01-02 18:53:34,464 ] 83 root - INFO - base column name: cf_000
[ 2023-01-02 18:53:34,468 ] 83 root - INFO - base column name: cg_000
[ 2023-01-02 18:53:34,473 ] 83 root - INFO - base column name: ch_000
[ 2023-01-02 18:53:34,477 ] 83 root - INFO - base column name: ci_000
[ 2023-01-02 18:53:34,484 ] 83 root - INFO - base column name: cj_000
[ 2023-01-02 18:53:34,489 ] 83 root - INFO - base column name: ck_000
[ 2023-01-02 18:53:34,496 ] 83 root - INFO - base column name: cl_000
[ 2023-01-02 18:53:34,500 ] 83 root - INFO - base column name: cm_000
[ 2023-01-02 18:53:34,505 ] 83 root - INFO - base column name: cn_000
[ 2023-01-02 18:53:34,521 ] 83 root - INFO - base column name: cn_001
[ 2023-01-02 18:53:34,525 ] 83 root - INFO - base column name: cn_002
[ 2023-01-02 18:53:34,531 ] 83 root - INFO - base column name: cn_003
[ 2023-01-02 18:53:34,538 ] 83 root - INFO - base column name: cn_004
[ 2023-01-02 18:53:34,545 ] 83 root - INFO - base column name: cn_005
[ 2023-01-02 18:53:34,552 ] 83 root - INFO - base column name: cn_006
[ 2023-01-02 18:53:34,559 ] 83 root - INFO - base column name: cn_007
[ 2023-01-02 18:53:34,565 ] 83 root - INFO - base column name: cn_008
[ 2023-01-02 18:53:34,571 ] 83 root - INFO - base column name: cn_009
[ 2023-01-02 18:53:34,576 ] 83 root - INFO - base column name: co_000
[ 2023-01-02 18:53:34,581 ] 83 root - INFO - base column name: cp_000
[ 2023-01-02 18:53:34,586 ] 83 root - INFO - base column name: cq_000
[ 2023-01-02 18:53:34,593 ] 83 root - INFO - base column name: cs_000
[ 2023-01-02 18:53:34,600 ] 83 root - INFO - base column name: cs_001
[ 2023-01-02 18:53:34,606 ] 83 root - INFO - base column name: cs_002
[ 2023-01-02 18:53:34,612 ] 83 root - INFO - base column name: cs_003
[ 2023-01-02 18:53:34,619 ] 83 root - INFO - base column name: cs_004
[ 2023-01-02 18:53:34,626 ] 83 root - INFO - base column name: cs_005
[ 2023-01-02 18:53:34,633 ] 83 root - INFO - base column name: cs_006
[ 2023-01-02 18:53:34,640 ] 83 root - INFO - base column name: cs_007
[ 2023-01-02 18:53:34,647 ] 83 root - INFO - base column name: cs_008
[ 2023-01-02 18:53:34,652 ] 83 root - INFO - base column name: cs_009
[ 2023-01-02 18:53:34,668 ] 83 root - INFO - base column name: ct_000
[ 2023-01-02 18:53:34,674 ] 83 root - INFO - base column name: cu_000
[ 2023-01-02 18:53:34,679 ] 83 root - INFO - base column name: cv_000
[ 2023-01-02 18:53:34,686 ] 83 root - INFO - base column name: cx_000
[ 2023-01-02 18:53:34,692 ] 83 root - INFO - base column name: cy_000
[ 2023-01-02 18:53:34,695 ] 83 root - INFO - base column name: cz_000
[ 2023-01-02 18:53:34,701 ] 83 root - INFO - base column name: da_000
[ 2023-01-02 18:53:34,704 ] 83 root - INFO - base column name: db_000
[ 2023-01-02 18:53:34,708 ] 83 root - INFO - base column name: dc_000
[ 2023-01-02 18:53:34,715 ] 83 root - INFO - base column name: dd_000
[ 2023-01-02 18:53:34,721 ] 83 root - INFO - base column name: de_000
[ 2023-01-02 18:53:34,727 ] 83 root - INFO - base column name: df_000
[ 2023-01-02 18:53:34,742 ] 83 root - INFO - base column name: dg_000
[ 2023-01-02 18:53:34,758 ] 83 root - INFO - base column name: dh_000
[ 2023-01-02 18:53:34,775 ] 83 root - INFO - base column name: di_000
[ 2023-01-02 18:53:34,792 ] 83 root - INFO - base column name: dj_000
[ 2023-01-02 18:53:34,807 ] 83 root - INFO - base column name: dk_000
[ 2023-01-02 18:53:34,823 ] 83 root - INFO - base column name: dl_000
[ 2023-01-02 18:53:34,838 ] 83 root - INFO - base column name: dm_000
[ 2023-01-02 18:53:34,854 ] 83 root - INFO - base column name: dn_000
[ 2023-01-02 18:53:34,861 ] 83 root - INFO - base column name: do_000
[ 2023-01-02 18:53:34,867 ] 83 root - INFO - base column name: dp_000
[ 2023-01-02 18:53:34,873 ] 83 root - INFO - base column name: dq_000
[ 2023-01-02 18:53:34,878 ] 83 root - INFO - base column name: dr_000
[ 2023-01-02 18:53:34,882 ] 83 root - INFO - base column name: ds_000
[ 2023-01-02 18:53:34,889 ] 83 root - INFO - base column name: dt_000
[ 2023-01-02 18:53:34,895 ] 83 root - INFO - base column name: du_000
[ 2023-01-02 18:53:34,902 ] 83 root - INFO - base column name: dv_000
[ 2023-01-02 18:53:34,909 ] 83 root - INFO - base column name: dx_000
[ 2023-01-02 18:53:34,914 ] 83 root - INFO - base column name: dy_000
[ 2023-01-02 18:53:34,918 ] 83 root - INFO - base column name: dz_000
[ 2023-01-02 18:53:34,933 ] 83 root - INFO - base column name: ea_000
[ 2023-01-02 18:53:34,950 ] 83 root - INFO - base column name: eb_000
[ 2023-01-02 18:53:34,956 ] 83 root - INFO - base column name: ec_00
[ 2023-01-02 18:53:34,963 ] 83 root - INFO - base column name: ed_000
[ 2023-01-02 18:53:34,969 ] 83 root - INFO - base column name: ee_000
[ 2023-01-02 18:53:34,976 ] 83 root - INFO - base column name: ee_001
[ 2023-01-02 18:53:34,983 ] 83 root - INFO - base column name: ee_002
[ 2023-01-02 18:53:34,991 ] 83 root - INFO - base column name: ee_003
[ 2023-01-02 18:53:34,998 ] 83 root - INFO - base column name: ee_004
[ 2023-01-02 18:53:35,005 ] 83 root - INFO - base column name: ee_005
[ 2023-01-02 18:53:35,011 ] 83 root - INFO - base column name: ee_006
[ 2023-01-02 18:53:35,018 ] 83 root - INFO - base column name: ee_007
[ 2023-01-02 18:53:35,025 ] 83 root - INFO - base column name: ee_008
[ 2023-01-02 18:53:35,031 ] 83 root - INFO - base column name: ee_009
[ 2023-01-02 18:53:35,037 ] 83 root - INFO - base column name: ef_000
[ 2023-01-02 18:53:35,053 ] 83 root - INFO - base column name: eg_000
[ 2023-01-02 18:53:35,069 ] 148 root - INFO - Write reprt in yaml file
[ 2023-01-02 18:53:35,178 ] 153 root - INFO - Data validation artifact: DataValidationArtifact(report_file_path='/config/workspace/artifact/010223__185308/data validation/report.yaml')
